ID,LinearCount,XGBCount
18445,405,637
18446,409,645
18447,414,644
18448,418,644
18449,423,634
18450,427,639
18451,432,741
18452,436,638
18453,441,612
18454,445,599
18455,450,604
18456,346,519
18457,351,456
18458,355,446
18459,360,360
18460,364,327
18461,369,321
18462,373,325
18463,378,362
18464,382,387
18465,387,490
18466,391,660
18467,396,701
18468,400,697
18469,405,629
18470,409,637
18471,414,636
18472,418,637
18473,423,626
18474,427,629
18475,432,729
18476,436,625
18477,441,611
18478,445,598
18479,450,603
18480,285,464
18481,289,408
18482,294,374
18483,298,319
18484,303,293
18485,307,290
18486,312,291
18487,316,322
18488,321,333
18489,325,374
18490,330,433
18491,334,453
18492,339,441
18493,343,437
18494,348,420
18495,352,420
18496,357,420
18497,361,409
18498,366,412
18499,370,529
18500,375,445
18501,379,431
18502,384,431
18503,388,433
18504,288,365
18505,292,340
18506,297,314
18507,301,308
18508,306,290
18509,310,283
18510,315,290
18511,319,321
18512,324,333
18513,328,357
18514,333,395
18515,337,438
18516,342,434
18517,346,438
18518,351,419
18519,355,418
18520,360,418
18521,364,408
18522,369,427
18523,373,592
18524,378,496
18525,382,466
18526,387,466
18527,391,456
18528,350,437
18529,354,392
18530,359,377
18531,363,338
18532,368,328
18533,372,321
18534,377,331
18535,381,368
18536,386,392
18537,390,468
18538,395,709
18539,399,773
18540,404,769
18541,408,705
18542,413,713
18543,417,712
18544,422,713
18545,426,702
18546,431,707
18547,435,810
18548,440,706
18549,444,686
18550,449,673
18551,453,664
18552,350,494
18553,354,435
18554,359,424
18555,363,338
18556,368,315
18557,372,307
18558,377,311
18559,381,355
18560,386,380
18561,390,498
18562,395,739
18563,399,765
18564,404,755
18565,408,695
18566,413,699
18567,417,698
18568,422,696
18569,426,685
18570,431,693
18571,435,795
18572,440,691
18573,444,643
18574,449,630
18575,453,633
18576,350,490
18577,354,432
18578,359,422
18579,363,336
18580,368,321
18581,372,313
18582,377,334
18583,381,351
18584,386,375
18585,390,493
18586,395,734
18587,399,759
18588,404,750
18589,408,685
18590,413,689
18591,417,689
18592,422,686
18593,426,676
18594,431,683
18595,435,786
18596,440,682
18597,444,629
18598,449,616
18599,453,618
18600,350,505
18601,354,447
18602,359,437
18603,363,350
18604,368,331
18605,372,323
18606,377,327
18607,382,365
18608,386,390
18609,391,475
18610,395,645
18611,400,670
18612,404,661
18613,409,597
18614,413,606
18615,418,606
18616,422,603
18617,427,593
18618,431,600
18619,436,703
18620,440,599
18621,445,574
18622,449,560
18623,454,563
18624,350,502
18625,355,439
18626,359,430
18627,364,343
18628,368,324
18629,373,317
18630,377,321
18631,382,358
18632,386,383
18633,391,468
18634,395,639
18635,400,667
18636,404,658
18637,409,593
18638,413,603
18639,418,602
18640,422,600
18641,427,589
18642,431,594
18643,436,694
18644,440,591
18645,445,576
18646,449,563
18647,454,565
18648,288,435
18649,293,378
18650,297,345
18651,302,290
18652,306,277
18653,311,273
18654,315,274
18655,320,305
18656,324,317
18657,329,327
18658,333,387
18659,338,395
18660,342,385
18661,347,385
18662,351,365
18663,356,364
18664,360,362
18665,365,351
18666,369,355
18667,374,454
18668,378,370
18669,383,356
18670,387,356
18671,392,354
18672,292,372
18673,297,347
18674,301,320
18675,306,315
18676,310,297
18677,315,290
18678,319,297
18679,324,328
18680,328,339
18681,333,386
18682,337,425
18683,342,425
18684,346,415
18685,351,421
18686,355,400
18687,360,399
18688,364,399
18689,369,389
18690,373,408
18691,378,572
18692,382,468
18693,387,438
18694,391,438
18695,396,425
18696,354,445
18697,359,395
18698,363,380
18699,368,341
18700,372,330
18701,377,323
18702,381,333
18703,386,370
18704,390,395
18705,395,506
18706,399,747
18707,404,768
18708,408,758
18709,413,698
18710,417,702
18711,422,701
18712,426,699
18713,431,688
18714,435,695
18715,440,798
18716,444,693
18717,449,673
18718,453,659
18719,458,650
18720,354,513
18721,359,449
18722,363,439
18723,368,352
18724,372,329
18725,377,321
18726,381,325
18727,386,369
18728,390,394
18729,395,512
18730,399,753
18731,404,779
18732,408,770
18733,413,709
18734,417,713
18735,422,713
18736,426,710
18737,431,700
18738,435,707
18739,440,809
18740,444,704
18741,449,656
18742,453,643
18743,458,653
18744,354,503
18745,359,450
18746,363,440
18747,368,353
18748,372,339
18749,377,331
18750,381,352
18751,386,368
18752,390,393
18753,395,511
18754,399,752
18755,404,777
18756,408,768
18757,413,703
18758,417,708
18759,422,707
18760,426,705
18761,431,694
18762,435,701
18763,440,803
18764,444,698
18765,449,645
18766,453,632
18767,458,642
18768,354,515
18769,359,455
18770,363,446
18771,368,359
18772,372,340
18773,377,332
18774,381,336
18775,386,374
18776,390,399
18777,395,484
18778,399,654
18779,404,679
18780,408,670
18781,413,605
18782,417,610
18783,422,609
18784,426,607
18785,431,596
18786,435,603
18787,440,705
18788,444,600
18789,449,574
18790,453,561
18791,458,572
18792,354,523
18793,359,445
18794,363,435
18795,368,349
18796,372,330
18797,377,323
18798,381,327
18799,386,364
18800,390,389
18801,395,474
18802,399,644
18803,404,673
18804,408,663
18805,413,599
18806,417,603
18807,422,602
18808,426,600
18809,431,590
18810,435,594
18811,440,694
18812,445,589
18813,449,574
18814,454,561
18815,458,572
18816,293,476
18817,297,404
18818,302,371
18819,306,303
18820,311,290
18821,315,286
18822,320,287
18823,324,318
18824,329,330
18825,333,356
18826,338,452
18827,342,459
18828,347,450
18829,351,449
18830,356,429
18831,360,428
18832,365,426
18833,369,416
18834,374,420
18835,378,493
18836,383,408
18837,387,388
18838,392,388
18839,396,391
18840,297,399
18841,301,373
18842,306,346
18843,310,328
18844,315,310
18845,319,303
18846,324,310
18847,328,341
18848,333,352
18849,337,415
18850,342,490
18851,346,489
18852,351,480
18853,355,486
18854,360,465
18855,364,464
18856,369,464
18857,373,453
18858,378,473
18859,382,611
18860,387,508
18861,391,472
18862,396,472
18863,400,484
18864,358,449
18865,363,389
18866,367,373
18867,372,335
18868,376,318
18869,381,311
18870,385,321
18871,390,359
18872,394,383
18873,399,494
18874,404,735
18875,408,774
18876,413,764
18877,417,704
18878,422,708
18879,426,707
18880,431,705
18881,435,694
18882,440,703
18883,444,806
18884,449,701
18885,453,675
18886,458,662
18887,462,678
18888,359,510
18889,363,436
18890,368,426
18891,372,339
18892,377,316
18893,381,308
18894,386,312
18895,390,356
18896,395,381
18897,399,499
18898,404,740
18899,408,784
18900,413,774
18901,417,714
18902,422,718
18903,426,717
18904,431,715
18905,435,704
18906,440,722
18907,444,824
18908,449,719
18909,453,671
18910,458,658
18911,462,669
18912,359,508
18913,363,435
18914,368,425
18915,372,338
18916,377,324
18917,381,316
18918,386,337
18919,390,353
18920,395,378
18921,399,496
18922,404,737
18923,408,779
18924,413,770
18925,417,705
18926,422,710
18927,426,709
18928,431,707
18929,435,696
18930,440,714
18931,444,818
18932,449,712
18933,453,659
18934,458,646
18935,462,662
18936,359,512
18937,363,439
18938,368,429
18939,372,343
18940,377,323
18941,381,315
18942,386,319
18943,390,357
18944,395,382
18945,399,467
18946,404,637
18947,408,680
18948,413,670
18949,417,606
18950,422,610
18951,426,609
18952,431,607
18953,435,596
18954,440,605
18955,444,709
18956,449,604
18957,453,578
18958,458,565
18959,462,581
18960,359,505
18961,363,427
18962,368,417
18963,372,331
18964,377,311
18965,381,305
18966,386,309
18967,390,346
18968,395,371
18969,399,456
18970,404,626
18971,408,672
18972,413,662
18973,417,598
18974,422,602
18975,426,601
18976,431,599
18977,435,588
18978,440,595
18979,444,696
18980,449,591
18981,453,576
18982,458,563
18983,462,603
18984,297,440
18985,302,368
18986,306,334
18987,311,267
18988,315,253
18989,320,250
18990,324,251
18991,329,282
18992,333,294
18993,338,320
18994,342,397
18995,347,406
18996,351,397
18997,356,412
18998,360,392
18999,365,391
19000,369,389
19001,374,378
19002,378,385
19003,383,465
19004,387,379
19005,392,365
19006,396,387
19007,401,376
19008,301,379
19009,305,360
19010,310,333
19011,314,315
19012,319,297
19013,323,290
19014,328,297
19015,332,328
19016,337,339
19017,342,402
19018,346,458
19019,351,459
19020,355,450
19021,360,472
19022,364,451
19023,369,450
19024,373,450
19025,378,439
19026,382,459
19027,387,603
19028,391,515
19029,396,485
19030,400,485
19031,405,468
19032,363,438
19033,367,384
19034,372,369
19035,376,330
19036,381,314
19037,385,307
19038,390,317
19039,394,354
19040,399,379
19041,403,489
19042,408,731
19043,412,752
19044,417,743
19045,421,699
19046,426,703
19047,430,702
19048,435,700
19049,439,689
19050,444,698
19051,448,802
19052,453,697
19053,457,679
19054,462,665
19055,466,652
19056,356,504
19057,361,437
19058,365,428
19059,370,341
19060,374,302
19061,379,294
19062,383,298
19063,388,352
19064,392,377
19065,397,495
19066,401,736
19067,406,758
19068,410,749
19069,415,704
19070,419,709
19071,424,708
19072,428,706
19073,433,695
19074,437,714
19075,442,812
19076,446,702
19077,451,656
19078,455,643
19079,460,643
19080,356,502
19081,361,436
19082,365,427
19083,370,340
19084,374,319
19085,379,312
19086,383,333
19087,388,349
19088,392,374
19089,397,492
19090,401,733
19091,406,759
19092,410,749
19093,415,701
19094,419,705
19095,424,704
19096,428,702
19097,433,692
19098,437,711
19099,442,809
19100,446,699
19101,451,647
19102,455,672
19103,460,725
19104,356,502
19105,361,436
19106,365,427
19107,370,340
19108,374,315
19109,379,307
19110,383,311
19111,388,349
19112,392,374
19113,397,459
19114,401,629
19115,406,655
19116,410,645
19117,415,597
19118,419,602
19119,424,601
19120,428,599
19121,433,588
19122,437,607
19123,442,705
19124,446,595
19125,451,571
19126,455,596
19127,460,649
19128,356,497
19129,361,426
19130,365,417
19131,370,330
19132,375,304
19133,379,298
19134,384,302
19135,388,339
19136,393,364
19137,397,449
19138,402,619
19139,406,649
19140,411,639
19141,415,591
19142,420,595
19143,424,595
19144,429,592
19145,433,582
19146,438,598
19147,442,694
19148,447,584
19149,451,571
19150,456,597
19151,460,674
19152,313,451
19153,318,395
19154,322,361
19155,327,306
19156,331,280
19157,336,277
19158,340,278
19159,345,309
19160,349,320
19161,354,361
19162,358,420
19163,363,440
19164,367,427
19165,372,427
19166,376,407
19167,381,406
19168,385,406
19169,390,395
19170,394,399
19171,399,516
19172,403,432
19173,408,418
19174,412,418
19175,417,426
19176,317,370
19177,322,345
19178,326,319
19179,331,314
19180,335,306
19181,340,299
19182,344,306
19183,349,329
19184,353,340
19185,358,364
19186,362,403
19187,367,445
19188,371,441
19189,376,445
19190,380,427
19191,385,426
19192,389,426
19193,394,415
19194,398,435
19195,403,600
19196,407,504
19197,412,473
19198,416,473
19199,421,465
19200,379,427
19201,383,381
19202,388,379
19203,392,340
19204,397,337
19205,401,330
19206,406,339
19207,410,368
19208,415,393
19209,419,469
19210,424,710
19211,428,773
19212,433,769
19213,437,708
19214,442,713
19215,447,712
19216,451,712
19217,456,702
19218,460,707
19219,465,810
19220,469,707
19221,474,686
19222,478,673
19223,483,674
19224,379,520
19225,384,461
19226,388,451
19227,393,365
19228,397,329
19229,402,321
19230,406,325
19231,411,369
19232,415,394
19233,420,477
19234,424,718
19235,429,786
19236,433,782
19237,438,721
19238,442,726
19239,447,725
19240,451,725
19241,456,715
19242,460,720
19243,465,823
19244,469,719
19245,474,671
19246,478,658
19247,483,670
19248,378,494
19249,383,436
19250,387,426
19251,392,339
19252,396,325
19253,401,317
19254,405,338
19255,410,354
19256,414,379
19257,419,497
19258,423,738
19259,428,774
19260,432,770
19261,437,706
19262,441,711
19263,446,710
19264,450,710
19265,455,700
19266,460,705
19267,464,808
19268,469,704
19269,473,651
19270,478,638
19271,482,650
19272,379,497
19273,383,438
19274,388,429
19275,392,342
19276,397,323
19277,401,315
19278,406,319
19279,410,357
19280,415,382
19281,419,467
19282,424,637
19283,428,673
19284,433,669
19285,437,605
19286,442,610
19287,446,609
19288,451,609
19289,455,599
19290,460,605
19291,464,707
19292,469,603
19293,473,578
19294,478,564
19295,482,574
19296,379,486
19297,383,423
19298,388,414
19299,392,327
19300,397,308
19301,401,301
19302,406,305
19303,410,342
19304,415,367
19305,419,452
19306,424,623
19307,428,650
19308,433,641
19309,437,580
19310,442,581
19311,446,580
19312,451,580
19313,455,569
19314,460,572
19315,464,672
19316,469,568
19317,473,554
19318,478,541
19319,482,550
19320,317,432
19321,321,375
19322,326,342
19323,330,287
19324,335,273
19325,339,270
19326,344,271
19327,348,302
19328,353,314
19329,357,324
19330,362,384
19331,366,391
19332,371,373
19333,375,375
19334,380,352
19335,384,351
19336,389,351
19337,393,341
19338,398,344
19339,402,438
19340,407,354
19341,411,340
19342,416,340
19343,420,346
19344,321,367
19345,325,342
19346,330,315
19347,334,310
19348,339,292
19349,343,285
19350,348,292
19351,352,323
19352,357,334
19353,361,382
19354,366,420
19355,370,420
19356,375,411
19357,379,417
19358,384,401
19359,388,400
19360,393,400
19361,397,390
19362,402,409
19363,406,573
19364,411,477
19365,415,447
19366,420,447
19367,424,435
19368,383,439
19369,387,393
19370,392,378
19371,396,339
19372,401,328
19373,405,321
19374,410,331
19375,414,368
19376,419,393
19377,423,503
19378,428,744
19379,432,765
19380,437,755
19381,441,698
19382,446,705
19383,450,704
19384,455,704
19385,459,693
19386,464,699
19387,468,802
19388,473,698
19389,477,678
19390,482,665
19391,486,662
19392,383,507
19393,387,448
19394,392,438
19395,396,351
19396,401,329
19397,405,321
19398,410,325
19399,414,369
19400,419,393
19401,423,511
19402,428,753
19403,432,778
19404,437,768
19405,441,711
19406,446,712
19407,450,712
19408,455,712
19409,459,701
19410,464,707
19411,468,809
19412,473,705
19413,477,657
19414,482,644
19415,486,652
19416,383,504
19417,387,446
19418,392,436
19419,396,349
19420,401,335
19421,405,327
19422,410,348
19423,414,364
19424,419,389
19425,423,507
19426,428,748
19427,432,772
19428,437,763
19429,441,702
19430,446,703
19431,450,702
19432,455,702
19433,459,692
19434,464,697
19435,468,799
19436,473,696
19437,477,643
19438,482,630
19439,486,638
19440,383,508
19441,387,446
19442,392,436
19443,396,349
19444,401,330
19445,405,322
19446,410,326
19447,414,364
19448,419,389
19449,423,474
19450,428,644
19451,432,668
19452,437,659
19453,441,598
19454,446,599
19455,450,599
19456,455,599
19457,459,588
19458,464,594
19459,468,696
19460,473,590
19461,477,565
19462,482,552
19463,486,560
19464,383,494
19465,387,435
19466,392,426
19467,396,339
19468,401,320
19469,405,313
19470,410,317
19471,414,355
19472,419,379
19473,423,465
19474,428,635
19475,432,662
19476,437,653
19477,442,592
19478,446,593
19479,451,592
19480,455,592
19481,460,582
19482,464,585
19483,469,685
19484,473,579
19485,478,565
19486,482,552
19487,487,569
19488,321,421
19489,326,369
19490,330,336
19491,335,281
19492,339,268
19493,344,264
19494,348,265
19495,353,297
19496,357,308
19497,362,334
19498,366,430
19499,371,437
19500,375,428
19501,380,430
19502,384,407
19503,389,406
19504,393,406
19505,398,396
19506,402,399
19507,407,487
19508,411,402
19509,416,388
19510,420,388
19511,425,392
19512,325,384
19513,330,358
19514,334,331
19515,339,326
19516,343,308
19517,348,301
19518,352,308
19519,357,339
19520,361,350
19521,366,413
19522,370,488
19523,375,487
19524,379,478
19525,384,484
19526,388,463
19527,393,462
19528,397,462
19529,402,451
19530,406,471
19531,411,610
19532,415,506
19533,420,475
19534,424,475
19535,429,483
19536,387,459
19537,392,399
19538,396,383
19539,401,345
19540,405,334
19541,410,327
19542,414,337
19543,419,374
19544,423,398
19545,428,509
19546,432,750
19547,437,771
19548,441,761
19549,446,704
19550,450,705
19551,455,704
19552,459,704
19553,464,694
19554,468,699
19555,473,802
19556,477,697
19557,482,677
19558,486,664
19559,491,681
19560,387,528
19561,392,454
19562,396,444
19563,401,357
19564,405,334
19565,410,327
19566,414,331
19567,419,375
19568,423,399
19569,428,517
19570,432,758
19571,437,784
19572,441,774
19573,446,717
19574,450,718
19575,455,717
19576,459,717
19577,464,707
19578,468,712
19579,473,815
19580,477,709
19581,482,656
19582,486,643
19583,491,666
19584,387,525
19585,392,451
19586,396,442
19587,401,355
19588,405,341
19589,410,333
19590,414,354
19591,419,370
19592,423,395
19593,428,513
19594,432,754
19595,437,778
19596,441,769
19597,446,708
19598,450,709
19599,455,708
19600,459,708
19601,464,697
19602,468,703
19603,473,805
19604,477,700
19605,482,642
19606,486,629
19607,491,651
19608,387,507
19609,392,434
19610,396,424
19611,401,338
19612,405,318
19613,410,311
19614,414,314
19615,419,353
19616,423,377
19617,428,463
19618,432,633
19619,437,674
19620,441,665
19621,446,604
19622,450,605
19623,455,604
19624,459,604
19625,464,594
19626,468,599
19627,473,702
19628,477,596
19629,482,566
19630,486,553
19631,491,575
19632,387,499
19633,392,421
19634,396,411
19635,401,325
19636,405,306
19637,410,299
19638,414,303
19639,419,340
19640,423,365
19641,428,450
19642,432,620
19643,437,666
19644,441,656
19645,446,595
19646,450,597
19647,455,596
19648,459,596
19649,464,585
19650,468,597
19651,473,697
19652,477,592
19653,482,577
19654,486,564
19655,491,582
19656,326,445
19657,330,373
19658,335,340
19659,339,272
19660,344,259
19661,348,255
19662,353,256
19663,357,287
19664,362,299
19665,366,325
19666,371,403
19667,375,427
19668,380,417
19669,384,420
19670,389,397
19671,393,396
19672,398,396
19673,402,386
19674,407,398
19675,411,478
19676,416,393
19677,420,378
19678,425,378
19679,429,388
19680,329,374
19681,334,348
19682,339,321
19683,343,303
19684,348,285
19685,352,278
19686,357,285
19687,361,316
19688,366,327
19689,370,390
19690,375,446
19691,379,463
19692,384,454
19693,388,460
19694,393,439
19695,397,438
19696,402,438
19697,406,427
19698,411,447
19699,415,591
19700,420,503
19701,424,473
19702,429,473
19703,433,487
19704,391,447
19705,396,387
19706,400,372
19707,405,333
19708,409,317
19709,414,310
19710,418,319
19711,423,357
19712,427,381
19713,432,492
19714,436,733
19715,441,771
19716,445,761
19717,450,704
19718,454,705
19719,459,704
19720,463,704
19721,468,694
19722,472,699
19723,477,804
19724,481,698
19725,486,678
19726,490,665
19727,495,688
19728,391,504
19729,396,430
19730,400,420
19731,405,333
19732,409,300
19733,414,293
19734,418,297
19735,423,351
19736,427,375
19737,432,493
19738,436,734
19739,441,760
19740,445,751
19741,450,710
19742,454,711
19743,459,710
19744,464,710
19745,468,700
19746,473,705
19747,477,809
19748,482,699
19749,486,651
19750,491,638
19751,495,634
19752,392,511
19753,396,445
19754,401,436
19755,405,349
19756,410,335
19757,414,327
19758,419,348
19759,423,364
19760,428,389
19761,432,507
19762,437,748
19763,441,773
19764,446,764
19765,450,719
19766,455,720
19767,459,719
19768,464,719
19769,468,709
19770,473,714
19771,477,818
19772,482,712
19773,486,661
19774,491,648
19775,495,643
19776,392,504
19777,396,438
19778,401,429
19779,405,342
19780,410,316
19781,414,309
19782,419,313
19783,423,351
19784,428,375
19785,432,461
19786,437,631
19787,441,656
19788,446,646
19789,450,601
19790,455,603
19791,459,602
19792,464,602
19793,468,591
19794,473,597
19795,477,701
19796,482,595
19797,486,572
19798,491,559
19799,495,553
19800,385,495
19801,390,424
19802,394,414
19803,399,328
19804,403,302
19805,408,296
19806,412,300
19807,417,337
19808,421,362
19809,426,447
19810,430,617
19811,435,646
19812,439,636
19813,444,591
19814,448,593
19815,453,592
19816,457,592
19817,462,581
19818,466,595
19819,471,690
19820,475,580
19821,480,568
19822,484,555
19823,489,563
19824,323,445
19825,328,380
19826,332,347
19827,337,279
19828,341,259
19829,346,256
19830,350,257
19831,355,288
19832,359,300
19833,364,326
19834,368,403
19835,373,411
19836,377,402
19837,382,421
19838,386,398
19839,391,397
19840,395,397
19841,400,386
19842,404,400
19843,409,474
19844,413,384
19845,418,371
19846,422,371
19847,427,429
19848,327,359
19849,332,340
19850,336,314
19851,341,295
19852,345,277
19853,350,270
19854,354,277
19855,359,308
19856,363,320
19857,368,383
19858,372,428
19859,377,428
19860,381,419
19861,386,441
19862,390,420
19863,395,419
19864,399,419
19865,404,408
19866,408,450
19867,413,547
19868,417,440
19869,422,426
19870,426,426
19871,431,478
19872,353,423
19873,357,378
19874,362,375
19875,366,336
19876,371,333
19877,375,326
19878,380,336
19879,384,365
19880,389,389
19881,393,465
19882,398,620
19883,402,683
19884,407,679
19885,411,704
19886,416,710
19887,420,709
19888,425,709
19889,429,698
19890,434,704
19891,438,807
19892,443,703
19893,447,683
19894,452,670
19895,456,671
19896,353,527
19897,357,468
19898,362,458
19899,366,371
19900,371,335
19901,375,328
19902,380,332
19903,384,376
19904,389,400
19905,393,483
19906,398,724
19907,402,792
19908,407,788
19909,411,728
19910,416,733
19911,420,732
19912,425,732
19913,429,721
19914,434,727
19915,438,829
19916,443,725
19917,447,678
19918,452,664
19919,456,676
19920,353,514
19921,357,455
19922,362,446
19923,366,359
19924,371,332
19925,375,324
19926,380,345
19927,384,361
19928,389,386
19929,393,504
19930,398,745
19931,402,781
19932,407,777
19933,411,713
19934,416,718
19935,420,717
19936,425,717
19937,430,707
19938,434,712
19939,439,815
19940,443,711
19941,448,658
19942,452,645
19943,457,657
19944,353,514
19945,358,455
19946,362,446
19947,367,359
19948,371,327
19949,376,319
19950,380,323
19951,385,361
19952,389,386
19953,394,489
19954,398,659
19955,403,695
19956,407,691
19957,412,627
19958,416,632
19959,421,631
19960,425,631
19961,430,621
19962,434,626
19963,439,729
19964,443,625
19965,448,599
19966,452,586
19967,457,598
19968,352,493
19969,357,430
19970,361,421
19971,366,334
19972,370,315
19973,375,308
19974,379,312
19975,384,350
19976,388,374
19977,393,478
19978,397,648
19979,402,687
19980,406,683
19981,411,619
19982,415,624
19983,420,623
19984,424,623
19985,429,613
19986,433,616
19987,438,716
19988,443,612
19989,447,598
19990,452,585
19991,456,597
19992,291,442
19993,295,385
19994,300,351
19995,304,297
19996,309,283
19997,313,280
19998,318,281
19999,322,312
20000,327,323
20001,331,346
20002,336,406
20003,340,425
20004,345,412
20005,349,412
20006,354,392
20007,358,392
20008,363,392
20009,367,381
20010,372,384
20011,376,501
20012,381,417
20013,385,403
20014,390,403
20015,394,409
20016,295,351
20017,299,326
20018,304,300
20019,308,294
20020,313,276
20021,317,269
20022,322,276
20023,326,307
20024,331,318
20025,335,378
20026,340,416
20027,344,416
20028,349,407
20029,353,413
20030,358,391
20031,362,390
20032,367,390
20033,371,380
20034,376,400
20035,380,564
20036,385,468
20037,389,438
20038,394,438
20039,398,427
20040,356,422
20041,361,377
20042,365,362
20043,370,323
20044,374,312
20045,379,305
20046,383,315
20047,388,352
20048,392,377
20049,397,487
20050,402,728
20051,406,749
20052,411,739
20053,415,682
20054,420,683
20055,424,682
20056,429,682
20057,433,671
20058,438,677
20059,442,780
20060,447,677
20061,451,656
20062,456,643
20063,460,641
20064,357,506
20065,361,447
20066,366,437
20067,370,350
20068,375,327
20069,379,319
20070,384,323
20071,388,368
20072,393,392
20073,397,510
20074,402,751
20075,406,776
20076,411,767
20077,415,710
20078,420,717
20079,424,716
20080,429,716
20081,433,705
20082,438,711
20083,442,813
20084,447,709
20085,451,662
20086,456,648
20087,460,658
20088,357,504
20089,361,446
20090,366,436
20091,370,349
20092,375,335
20093,379,327
20094,384,348
20095,388,364
20096,393,389
20097,397,507
20098,402,748
20099,406,772
20100,411,763
20101,415,702
20102,420,709
20103,424,708
20104,429,708
20105,433,697
20106,438,703
20107,442,805
20108,447,701
20109,451,648
20110,456,635
20111,460,643
20112,357,504
20113,361,446
20114,366,436
20115,370,349
20116,375,330
20117,379,322
20118,384,326
20119,388,364
20120,393,389
20121,397,474
20122,402,644
20123,406,668
20124,411,659
20125,415,598
20126,420,599
20127,424,599
20128,429,599
20129,433,588
20130,438,594
20131,442,696
20132,447,592
20133,451,567
20134,456,554
20135,460,562
20136,357,500
20137,361,437
20138,366,427
20139,370,341
20140,375,321
20141,379,315
20142,384,319
20143,388,356
20144,393,381
20145,397,466
20146,402,636
20147,406,664
20148,411,654
20149,415,593
20150,420,595
20151,424,594
20152,429,594
20153,433,583
20154,438,586
20155,442,686
20156,447,583
20157,451,568
20158,456,555
20159,460,563
20160,295,410
20161,300,364
20162,304,331
20163,309,276
20164,313,263
20165,318,260
20166,322,261
20167,327,292
20168,331,303
20169,336,314
20170,340,374
20171,345,381
20172,349,371
20173,354,374
20174,358,351
20175,363,350
20176,367,350
20177,372,339
20178,376,343
20179,381,450
20180,385,364
20181,390,350
20182,394,350
20183,399,354
20184,299,363
20185,303,334
20186,308,307
20187,312,301
20188,317,283
20189,321,276
20190,326,283
20191,330,314
20192,335,326
20193,340,373
20194,344,412
20195,349,411
20196,353,402
20197,358,408
20198,362,387
20199,367,386
20200,371,386
20201,376,375
20202,380,395
20203,385,567
20204,389,464
20205,394,433
20206,398,433
20207,403,441
20208,361,435
20209,365,394
20210,370,379
20211,374,340
20212,379,330
20213,383,323
20214,388,332
20215,392,370
20216,397,394
20217,401,505
20218,406,746
20219,410,766
20220,415,757
20221,419,700
20222,424,701
20223,428,700
20224,433,700
20225,437,690
20226,442,695
20227,446,798
20228,451,693
20229,455,673
20230,460,660
20231,464,677
20232,361,517
20233,365,456
20234,370,445
20235,374,359
20236,379,336
20237,383,328
20238,388,332
20239,392,376
20240,397,401
20241,401,519
20242,406,760
20243,410,785
20244,415,776
20245,419,718
20246,424,720
20247,428,719
20248,433,719
20249,437,708
20250,442,714
20251,446,816
20252,451,711
20253,455,663
20254,460,650
20255,465,667
20256,361,525
20257,365,451
20258,370,442
20259,375,355
20260,379,341
20261,384,333
20262,388,354
20263,393,370
20264,397,395
20265,402,513
20266,406,754
20267,411,778
20268,415,769
20269,420,708
20270,424,709
20271,429,708
20272,433,708
20273,438,697
20274,442,703
20275,447,805
20276,451,700
20277,456,647
20278,460,634
20279,465,651
20280,361,525
20281,366,451
20282,370,442
